name,id,base64,undergraduate_enrollment,location,total_professors,total_reviews,file_location,start_date,end_date
Princeton University,School-780,U2Nob29zLTc4MA==,5671.0,"Princeton, NJ",301.0,900.0,T100Reviews/Universities/Princeton_University,2001-05-16 23:01:07,2025-01-23 03:21:06
Massachusetts Institute of Technology,School-580,U2Nob29zLTU4MA==,4576.0,"Cambridge, MA",416.0,1528.0,T100Reviews/Universities/Massachusetts_Institute_of_Technology,2001-12-04 19:36:28,2025-01-26 15:56:07
Harvard University,School-399,U2Nob29zLTM5OQ==,7110.0,"Cambridge, MA",608.0,2064.0,T100Reviews/Universities/Harvard_University,2001-12-13 00:13:14,2025-01-27 09:34:45
Stanford University,School-953,U2Nob29zLTk1Mw==,8054.0,"Stanford, CA",607.0,2368.0,T100Reviews/Universities/Stanford_University,2000-06-10 02:57:57,2025-01-21 15:45:27
Yale University,School-1222,U2Nob29zLTEyMjI=,6818.0,"New Haven, CT",440.0,1230.0,T100Reviews/Universities/Yale_University,2002-10-24 16:51:09,2025-01-27 12:11:41
California Institute of Technology,School-148,U2Nob29zLTE0OA==,1023.0,"Pasadena, CA",85.0,287.0,T100Reviews/Universities/California_Institute_of_Technology,2002-08-20 15:23:20,2025-01-22 06:34:04
Duke University,School-1350,U2Nob29zLTEzNTA=,6488.0,"Durham, NC",2723.0,26681.0,T100Reviews/Universities/Duke_University,2002-04-10 20:00:34,2025-01-27 18:40:08
Johns Hopkins University,School-464,U2Nob29zLTQ2NA==,6090.0,"Baltimore, MD",999.0,4463.0,T100Reviews/Universities/Johns_Hopkins_University,2001-02-03 16:05:38,2025-01-24 21:54:53
Northwestern University,School-709,U2Nob29zLTcwOQ==,8846.0,"Evanston, IL",429.0,1061.0,T100Reviews/Universities/Northwestern_University,2003-02-18 00:56:49,2025-01-26 07:04:03
University of Pennsylvania,School-1275,U2Nob29zLTEyNzU=,9995.0,"Philadelphia, PA",736.0,2111.0,T100Reviews/Universities/University_of_Pennsylvania,2001-04-24 00:58:19,2025-01-23 15:05:40
Cornell University,School-298,U2Nob29zLTI5OA==,16071.0,"Ithaca, NY",2893.0,29360.0,T100Reviews/Universities/Cornell_University,1999-12-10 00:00:00,2025-01-27 18:30:07
University of Chicago,School-1085,U2Nob29zLTEwODU=,7489.0,"Chicago, IL",531.0,1705.0,T100Reviews/Universities/University_of_Chicago,2002-08-28 19:27:40,2025-01-13 00:17:28
Brown University,School-137,U2Nob29zLTEzNw==,7741.0,"Providence, RI",505.0,2354.0,T100Reviews/Universities/Brown_University,2001-07-14 16:40:36,2025-01-25 08:21:43
Columbia University,School-278,U2Nob29zLTI3OA==,8902.0,"New York, NY",972.0,4267.0,T100Reviews/Universities/Columbia_University,2001-12-19 13:17:18,2025-01-27 21:44:54
Dartmouth College,School-1339,U2Nob29zLTEzMzk=,4447.0,"Hanover, NH",235.0,462.0,T100Reviews/Universities/Dartmouth_College,2003-02-25 13:10:57,2024-11-23 23:27:26
University of California--Los Angeles,School-1075,U2Nob29zLTEwNzU=,33040.0,"Los Angeles, CA",1432.0,5151.0,T100Reviews/Universities/University_of_California--Los_Angeles,1999-10-18 00:00:00,2025-01-23 22:01:03
"University of California, Berkeley",School-1072,U2Nob29zLTEwNzI=,33405.0,"Berkeley, CA",4246.0,52700.0,"T100Reviews/Universities/University_of_California,_Berkeley",2001-05-13 20:41:10,2025-01-28 00:17:59
Rice University,School-799,U2Nob29zLTc5OQ==,4574.0,"Houston, TX",275.0,748.0,T100Reviews/Universities/Rice_University,2003-02-19 00:06:43,2025-01-20 23:22:52
University of Notre Dame,School-1576,U2Nob29zLTE1NzY=,8968.0,"Notre Dame, IN",1221.0,4468.0,T100Reviews/Universities/University_of_Notre_Dame,2002-04-16 12:20:04,2025-01-27 04:10:41
Vanderbilt University,School-4002,U2Nob29zLTQwMDI=,7152.0,"Nashville, TN",2329.0,31508.0,T100Reviews/Universities/Vanderbilt_University,2003-01-08 21:38:52,2025-01-28 00:13:59
Carnegie Mellon University,School-181,U2Nob29zLTE4MQ==,7707.0,"Pittsburgh, PA",969.0,4810.0,T100Reviews/Universities/Carnegie_Mellon_University,1999-11-26 00:00:00,2025-01-27 16:45:29
University of Michigan--Ann Arbor,School-1258,U2Nob29zLTEyNTg=,33730.0,"Ann Arbor, MI",5530.0,67498.0,T100Reviews/Universities/University_of_Michigan--Ann_Arbor,2001-05-16 11:08:33,2025-01-27 20:04:16
Washington University in St. Louis,School-1147,U2Nob29zLTExNDc=,8267.0,"St. Louis, MO",1884.0,15982.0,T100Reviews/Universities/Washington_University_in_St._Louis,1999-11-17 00:00:00,2025-01-28 02:28:51
Emory University,School-340,U2Nob29zLTM0MA==,7359.0,"Atlanta, GA",1976.0,20242.0,T100Reviews/Universities/Emory_University,2001-05-17 09:53:05,2025-01-28 02:54:32
Georgetown University,School-355,U2Nob29zLTM1NQ==,7968.0,"Washington, DC",2721.0,33528.0,T100Reviews/Universities/Georgetown_University,2001-09-11 00:45:12,2025-01-27 20:07:11
University of Virginia,School-1277,U2Nob29zLTEyNzc=,17618.0,"Charlottesville, VA",2098.0,17227.0,T100Reviews/Universities/University_of_Virginia,2000-11-12 17:16:10,2025-01-27 00:47:59
University of North Carolina--Chapel Hill,School-1232,U2Nob29zLTEyMzI=,20880.0,"Chapel Hill, NC",4382.0,56251.0,T100Reviews/Universities/University_of_North_Carolina--Chapel_Hill,2000-02-08 15:49:49,2025-01-28 04:32:55
University of Southern California,School-1381,U2Nob29zLTEzODE=,21023.0,"Los Angeles, CA",5134.0,61036.0,T100Reviews/Universities/University_of_Southern_California,2001-03-14 00:31:38,2025-01-28 07:23:26
"University of California, San Diego",School-1079,U2Nob29zLTEwNzk=,33792.0,"La Jolla, CA",3608.0,58814.0,"T100Reviews/Universities/University_of_California,_San_Diego",2001-05-16 17:10:27,2025-01-28 12:58:44
New York University,School-675,U2Nob29zLTY3NQ==,29760.0,"New York, NY",6047.0,57186.0,T100Reviews/Universities/New_York_University,2001-12-20 19:22:07,2025-01-28 15:35:26
University of Florida,School-1100,U2Nob29zLTExMDA=,34924.0,"Gainesville, FL",5970.0,73939.0,T100Reviews/Universities/University_of_Florida,2001-05-18 12:39:54,2025-01-28 04:16:46
University of Texas--Austin,School-1255,U2Nob29zLTEyNTU=,42444.0,"Austin, TX",5209.0,64172.0,T100Reviews/Universities/University_of_Texas--Austin,2001-05-21 19:29:28,2025-01-29 01:40:30
Georgia Institute of Technology,School-361,U2Nob29zLTM2MQ==,19505.0,"Atlanta, GA",2672.0,25909.0,T100Reviews/Universities/Georgia_Institute_of_Technology,2001-05-25 02:53:23,2025-01-29 04:31:04
"University of California, Davis",School-1073,U2Nob29zLTEwNzM=,31797.0,"Davis, CA",4906.0,107193.0,"T100Reviews/Universities/University_of_California,_Davis",2001-06-04 22:40:47,2025-01-29 09:58:09
University of California--Irvine,School-1074,U2Nob29zLTEwNzQ=,29503.0,"Irvine, CA",3899.0,75163.0,T100Reviews/Universities/University_of_California--Irvine,2001-08-21 20:41:28,2025-01-29 09:12:55
University of Illinois Urbana-Champaign,School-1112,U2Nob29zLTExMTI=,35564.0,"Champaign, IL",4782.0,42808.0,T100Reviews/Universities/University_of_Illinois_Urbana-Champaign,2001-05-15 22:03:00,2025-01-29 16:29:31
Boston College,School-122,U2Nob29zLTEyMjI=,9575.0,"Chestnut Hill, MA",440.0,1234.0,T100Reviews/Universities/Boston_College,2002-10-24 16:51:09,2025-01-28 22:06:43
Tufts University,School-1040,U2Nob29zLTEwNDA=,6877.0,"Medford, MA",1462.0,16741.0,T100Reviews/Universities/Tufts_University,2001-10-01 01:37:25,2025-01-29 03:07:56
"University of California, Santa Barbara",School-1077,U2Nob29zLTEwNzc=,23232.0,"Santa Barbara, CA",3219.0,58281.0,"T100Reviews/Universities/University_of_California,_Santa_Barbara",2000-01-10 18:26:54,2025-01-29 18:33:47
University of Wisconsin--Madison,School-18418,U2Nob29zLTE4NDE4,37817.0,"Madison, WI",4775.0,67249.0,T100Reviews/Universities/University_of_Wisconsin--Madison,2001-05-15 04:03:51,2025-01-29 15:15:58
Boston University,School-124,U2Nob29zLTEyNA==,18656.0,"Boston, MA",3979.0,65195.0,T100Reviews/Universities/Boston_University,2001-05-16 18:18:56,2025-01-29 20:08:54
The Ohio State University,School-724,U2Nob29zLTcyNA==,45728.0,"Columbus, OH",7973.0,87055.0,T100Reviews/Universities/The_Ohio_State_University,2000-12-16 15:31:11,2025-01-29 21:28:27
Rutgers University--New Brunswick,School-825,U2Nob29zLTgyNQ==,36588.0,"Piscataway, NJ",6718.0,94235.0,T100Reviews/Universities/Rutgers_University--New_Brunswick,1999-11-15 00:00:00,2025-01-29 23:16:08
"University of Maryland, College Park",School-1270,U2Nob29zLTEyNzA=,30608.0,"College Park, MD",3992.0,28794.0,"T100Reviews/Universities/University_of_Maryland,_College_Park",2000-08-26 16:15:02,2025-01-29 03:32:07
University of Rochester,School-1331,U2Nob29zLTEzMzE=,6764.0,"Rochester, NY",1130.0,11457.0,T100Reviews/Universities/University_of_Rochester,2001-05-17 12:09:40,2025-01-30 02:37:55
Lehigh University,School-509,U2Nob29zLTUwOQ==,5811.0,"Bethlehem, PA",1210.0,14357.0,T100Reviews/Universities/Lehigh_University,2001-06-24 00:06:13,2025-01-29 22:00:43
Purdue University--Main Campus,School-783,U2Nob29zLTc4Mw==,39170.0,"West Lafayette, IN",4564.0,42721.0,T100Reviews/Universities/Purdue_University--Main_Campus,2000-12-16 01:17:33,2025-01-30 00:51:35
University of Georgia,School-1101,U2Nob29zLTExMDE=,31514.0,"Athens, GA",5607.0,83527.0,T100Reviews/Universities/University_of_Georgia,2001-05-22 02:03:04,2025-01-30 03:02:27
University of Washington,School-1530,U2Nob29zLTE1MzA=,39125.0,"Seattle, WA",5094.0,60566.0,T100Reviews/Universities/University_of_Washington,2001-05-18 00:21:22,2025-01-30 08:08:17
Wake Forest University,School-1130,U2Nob29zLTExMzA=,5471.0,"Winston-Salem, NC",789.0,3816.0,T100Reviews/Universities/Wake_Forest_University,2001-12-13 10:20:21,2025-01-30 02:29:15
Case Western Reserve University,School-186,U2Nob29zLTE4Ng==,6186.0,"Cleveland, OH",1484.0,17241.0,T100Reviews/Universities/Case_Western_Reserve_University,2001-10-18 21:21:14,2025-01-30 12:40:16
Texas A&M University,School-1003,U2Nob29zLTEwMDM=,59933.0,"College Station, TX",5428.0,76609.0,T100Reviews/Universities/Texas_A&M_University,1999-11-16 00:00:00,2025-01-30 21:51:08
Virginia Tech,School-1349,U2Nob29zLTEzNDk=,30504.0,"Blacksburg, VA",2797.0,18631.0,T100Reviews/Universities/Virginia_Tech,2000-12-15 00:58:29,2025-01-30 20:45:13
Florida State University,School-1237,U2Nob29zLTEyMzc=,32217.0,"Tallahassee, FL",6023.0,71563.0,T100Reviews/Universities/Florida_State_University,2001-06-18 20:04:35,2025-01-30 22:21:25
Northeastern University,School-696,U2Nob29zLTY5Ng==,15891.0,"Boston, MA",3593.0,36829.0,T100Reviews/Universities/Northeastern_University,1999-09-17 00:00:00,2025-01-31 00:02:36
University of Minnesota--Twin Cities,School-1257,U2Nob29zLTEyNTc=,39556.0,"Minneapolis, MN",6322.0,72341.0,T100Reviews/Universities/University_of_Minnesota--Twin_Cities,2001-10-09 23:56:32,2025-01-30 23:56:25
William & Mary,School-269,U2Nob29zLTI2OQ==,6963.0,"Williamsburg, VA",1600.0,30561.0,T100Reviews/Universities/William_&_Mary,1999-12-06 00:00:00,2025-01-31 02:13:06
North Carolina State University,School-685,U2Nob29zLTY4NQ==,27323.0,"Raleigh, NC",3766.0,42455.0,T100Reviews/Universities/North_Carolina_State_University,2001-05-15 11:10:11,2025-01-31 02:49:46
Stony Brook University--SUNY,School-971,U2Nob29zLTk3MQ==,17449.0,"Stony Brook, NY",3314.0,42737.0,T100Reviews/Universities/Stony_Brook_University--SUNY,2001-05-11 13:30:57,2025-01-31 04:36:38
"University of California, Merced",School-4767,U2Nob29zLTQ3Njc=,8373.0,"Merced, CA",866.0,8121.0,"T100Reviews/Universities/University_of_California,_Merced",2005-08-23 15:31:44,2025-01-31 01:15:10
University of Massachusetts--Amherst,School-1513,U2Nob29zLTE1MTM=,23936.0,"Amherst, MA",4221.0,60398.0,T100Reviews/Universities/University_of_Massachusetts--Amherst,2001-05-14 03:04:39,2025-01-31 04:45:09
Villanova University,School-1236,U2Nob29zLTEyMzY=,7065.0,"Villanova, PA",1311.0,10137.0,T100Reviews/Universities/Villanova_University,2000-01-23 14:45:28,2025-01-30 23:38:04
Brandeis University,School-129,U2Nob29zLTEyOQ==,3675.0,"Waltham, MA",788.0,5911.0,T100Reviews/Universities/Brandeis_University,2001-08-22 11:52:07,2025-01-31 03:58:44
George Washington University,School-353,U2Nob29zLTM1Mw==,11387.0,"Washington, DC",3647.0,50846.0,T100Reviews/Universities/George_Washington_University,2001-05-17 19:30:54,2025-01-31 03:50:07
Michigan State University,School-601,U2Nob29zLTYwMQ==,40483.0,"East Lansing, MI",3294.0,24291.0,T100Reviews/Universities/Michigan_State_University,1999-11-18 00:00:00,2025-01-31 04:58:17
The Pennsylvania State University--University Park,School-758,U2Nob29zLTc1OA==,42223.0,"University Park, PA",7478.0,94840.0,T100Reviews/Universities/The_Pennsylvania_State_University--University_Park,1999-10-13 00:00:00,2025-01-31 05:03:25
Santa Clara University,School-882,U2Nob29zLTg4Mg==,6249.0,"Santa Clara, CA",1605.0,16244.0,T100Reviews/Universities/Santa_Clara_University,2000-09-11 02:36:05,2025-01-31 09:26:01
Tulane University,School-1041,U2Nob29zLTEwNDE=,7295.0,"New Orleans, LA",2625.0,27271.0,T100Reviews/Universities/Tulane_University,2001-09-11 19:05:59,2025-01-30 22:48:38
University of Miami,School-1241,U2Nob29zLTEyNDE=,12883.0,"Coral Gables, FL",2874.0,35608.0,T100Reviews/Universities/University_of_Miami,1999-11-19 00:00:00,2025-01-31 03:47:56
Rensselaer Polytechnic Institute,School-795,U2Nob29zLTc5NQ==,5945.0,"Troy, NY",844.0,9545.0,T100Reviews/Universities/Rensselaer_Polytechnic_Institute,2001-05-21 13:06:14,2025-01-31 05:56:22
University of Connecticut,School-1091,U2Nob29zLTEwOTE=,19388.0,"Storrs, CT",3838.0,43249.0,T100Reviews/Universities/University_of_Connecticut,1999-11-22 00:00:00,2025-01-31 07:03:00
University of Pittsburgh,School-1247,U2Nob29zLTEyNDc=,20220.0,"Pittsburgh, PA",4736.0,69396.0,T100Reviews/Universities/University_of_Pittsburgh,2001-05-27 06:35:23,2025-01-31 15:45:16
Binghamton University--SUNY,School-958,U2Nob29zLTk1OA==,14408.0,"Binghamton, NY",2921.0,52277.0,T100Reviews/Universities/Binghamton_University--SUNY,2001-11-08 00:15:33,2025-01-31 13:54:44
Indiana University--Bloomington,School-440,U2Nob29zLTQ0MA==,36833.0,"Bloomington, IN",5775.0,49499.0,T100Reviews/Universities/Indiana_University--Bloomington,2001-02-26 08:01:04,2025-01-31 05:18:47
Syracuse University,School-992,U2Nob29zLTk5Mg==,15739.0,"Syracuse, NY",2902.0,25992.0,T100Reviews/Universities/Syracuse_University,1999-10-14 00:00:00,2025-01-31 18:34:22
Colorado School of Mines,School-274,U2Nob29zLTI3NA==,5852.0,"Golden, CO",718.0,5429.0,T100Reviews/Universities/Colorado_School_of_Mines,2002-12-02 10:27:38,2025-01-27 16:39:18
Stevens Institute of Technology,School-982,U2Nob29zLTk4Mg==,4026.0,"Hoboken, NJ",712.0,4726.0,T100Reviews/Universities/Stevens_Institute_of_Technology,2002-05-04 16:02:14,2025-01-31 03:20:28
University at Buffalo--SUNY,School-960,U2Nob29zLTk2MA==,20463.0,"Buffalo, NY",3845.0,48614.0,T100Reviews/Universities/University_at_Buffalo--SUNY,2001-07-30 15:17:09,2025-01-31 17:13:15
"University of California, Riverside",School-1076,U2Nob29zLTEwNzY=,22646.0,"Riverside, CA",2937.0,41905.0,"T100Reviews/Universities/University_of_California,_Riverside",2001-09-05 13:07:00,2025-01-31 04:00:20
Clemson University,School-242,U2Nob29zLTI0Mg==,22875.0,"Clemson, SC",3392.0,44850.0,T100Reviews/Universities/Clemson_University,2001-05-22 03:14:27,2025-01-31 21:45:48
Pepperdine University,School-759,U2Nob29zLTc1OQ==,3629.0,"Malibu, CA",896.0,9761.0,T100Reviews/Universities/Pepperdine_University,2001-08-26 22:58:45,2025-01-31 15:13:15
Rutgers University--Newark,School-826,U2Nob29zLTgyNg==,7417.0,"Newark, NJ",1893.0,23606.0,T100Reviews/Universities/Rutgers_University--Newark,2001-07-27 15:44:15,2025-01-31 18:57:53
University of Illinois--Chicago,School-1111,U2Nob29zLTExMTE=,22107.0,"Chicago, IL",3539.0,43388.0,T100Reviews/Universities/University_of_Illinois--Chicago,2002-07-23 10:51:31,2025-01-31 17:47:48
New Jersey Institute of Technology,School-668,U2Nob29zLTY2OA==,4026.0,"Newark, NJ",1796.0,25397.0,T100Reviews/Universities/New_Jersey_Institute_of_Technology,2001-10-29 01:17:39,2025-01-31 20:26:37
"University of California, Santa Cruz",School-1078,U2Nob29zLTEwNzg=,19651.0,"Santa Cruz, CA",2330.0,40585.0,"T100Reviews/Universities/University_of_California,_Santa_Cruz",2000-01-20 03:24:34,2025-01-31 23:51:51
Drexel University,School-1521,U2Nob29zLTE1MjE=,12099.0,"Philadelphia, PA",2243.0,16407.0,T100Reviews/Universities/Drexel_University,2001-05-16 22:58:07,2025-01-30 21:32:30
Howard University,School-421,U2Nob29zLTQyMQ==,10190.0,"Washington, DC",1688.0,16303.0,T100Reviews/Universities/Howard_University,1999-12-29 11:54:05,2025-01-31 00:57:01
Marquette University,School-565,U2Nob29zLTU2NQ==,7652.0,"Milwaukee, WI",1980.0,19952.0,T100Reviews/Universities/Marquette_University,2001-07-25 12:21:49,2025-01-31 18:59:35
University of Delaware,School-1094,U2Nob29zLTEwOTQ=,19119.0,"Newark, DE",3711.0,71728.0,T100Reviews/Universities/University_of_Delaware,1999-09-28 00:00:00,2025-02-01 01:58:34
Worcester Polytechnic Institute,School-1220,U2Nob29zLTEyMjA=,5453.0,"Worcester, MA",838.0,10521.0,T100Reviews/Universities/Worcester_Polytechnic_Institute,2001-12-14 02:05:23,2025-01-31 22:50:27
American University,School-32,U2Nob29zLTMy,7817.0,"Washington, DC",2782.0,31479.0,T100Reviews/Universities/American_University,2001-05-09 19:06:05,2025-01-31 21:36:19
Baylor University,School-90,U2Nob29zLTkw,15155.0,"Waco, TX",1025.0,4173.0,T100Reviews/Universities/Baylor_University,2001-08-04 17:53:52,2025-01-22 20:19:40
Fordham University,School-1325,U2Nob29zLTEzMjU=,10307.0,"New York, NY",2390.0,32006.0,T100Reviews/Universities/Fordham_University,2001-12-03 16:34:05,2025-02-01 01:30:31
Loyola Marymount University,School-538,U2Nob29zLTUzOA==,7336.0,"Los Angeles, CA",2009.0,27620.0,T100Reviews/Universities/Loyola_Marymount_University,2002-10-18 00:46:02,2025-01-31 19:00:26
Rochester Institute of Technology,School-807,U2Nob29zLTgwNw==,14076.0,"Rochester, NY",2612.0,29193.0,T100Reviews/Universities/Rochester_Institute_of_Technology,2001-07-14 23:21:58,2025-02-01 01:21:42
Southern Methodist University,School-927,U2Nob29zLTkyNw==,7115.0,"Dallas, TX",1830.0,23126.0,T100Reviews/Universities/Southern_Methodist_University,2002-03-25 21:05:47,2025-02-01 02:53:40
University of South Florida,School-1262,U2Nob29zLTEyNjI=,37263.0,"Tampa, FL",6042.0,79716.0,T100Reviews/Universities/University_of_South_Florida,2002-03-28 09:33:38,2025-02-01 02:40:03
Florida International University,School-18445,U2Nob29zLTE4NDQ1,44045.0,"Miami, FL",439.0,1319.0,T100Reviews/Universities/Florida_International_University,2022-02-02 00:14:22,2025-01-29 21:57:45
Gonzaga University,School-370,U2Nob29zLTM3MA==,5163.0,"Spokane, WA",1257.0,18578.0,T100Reviews/Universities/Gonzaga_University,2001-09-12 00:19:58,2025-01-31 03:56:32
Rutgers University--Camden,School-19100,U2Nob29zLTE5MTAw,3922.0,"Camden, NJ",48.0,66.0,T100Reviews/Universities/Rutgers_University--Camden,2023-11-03 20:54:09,2025-01-30 00:23:37
Temple University,School-999,U2Nob29zLTk5OQ==,21720.0,"Philadelphia, PA",6286.0,73471.0,T100Reviews/Universities/Temple_University,2001-05-02 11:01:40,2025-02-01 02:03:47
University of Colorado Boulder,School-1087,U2Nob29zLTEwODc=,32100.0,"Boulder, CO",4098.0,31473.0,T100Reviews/Universities/University_of_Colorado_Boulder,2001-07-23 15:44:59,2025-01-31 21:44:17
University of Iowa,School-1115,U2Nob29zLTExMTU=,22130.0,"Iowa City, IA",3490.0,32252.0,T100Reviews/Universities/University_of_Iowa,2001-05-16 22:33:34,2025-02-01 04:23:51
Yeshiva University,School-1223,U2Nob29zLTEyMjM=,2319.0,"New York, NY",511.0,3446.0,T100Reviews/Universities/Yeshiva_University,2001-05-15 10:33:04,2025-01-27 19:13:55
